상권,업종,가맹점수,평균매출금액등급,평균매출건수등급,경쟁강도_등급,매출등급_1_%,매출등급_2_%,매출등급_3_%,매출등급_4_%,매출등급_5_%,매출등급_6_%
건대입구,동남아/인도음식,1,3.42,3.0,약함,0.0,4.17,50.0,45.83,0.0,0.0
금남시장,한식-육류/고기,31,3.28,3.94,매우 강함,12.24,19.94,20.09,28.1,14.5,5.14
금남시장,백반/가정식,23,4.24,4.19,강함,0.2,2.58,16.27,44.25,27.58,9.13
금남시장,한식-단품요리일반,23,4.68,4.53,강함,0.0,0.21,12.02,28.11,38.41,21.24
금남시장,카페,17,4.28,3.45,강함,0.0,2.06,23.14,33.42,27.25,14.14
금남시장,치킨,16,3.78,3.65,강함,4.99,11.44,21.11,32.55,23.17,6.74
금남시장,식료품,13,4.67,4.39,강함,0.74,2.6,11.52,24.91,34.57,25.65
금남시장,한식-해물/생선,12,3.53,3.94,강함,0.0,4.78,46.69,39.71,8.46,0.37
금남시장,양식,10,3.75,4.26,강함,1.79,10.27,34.38,28.12,15.18,10.27
금남시장,베이커리,9,3.63,2.55,보통,0.0,5.95,33.93,54.17,2.98,2.98
금남시장,분식,9,4.15,3.66,보통,8.99,3.17,13.76,32.28,21.69,20.11
금남시장,농산물,8,4.77,4.45,보통,0.0,0.0,8.67,29.48,37.57,24.28
금남시장,요리주점,8,3.92,4.36,보통,0.0,0.63,36.48,45.28,5.66,11.95
금남시장,축산물,8,3.02,3.36,보통,14.44,30.56,15.56,18.33,20.56,0.56
금남시장,커피전문점,8,2.96,1.53,보통,0.0,35.71,35.71,26.19,1.19,1.19
금남시장,포장마차,8,4.9,4.88,보통,0.0,0.0,1.22,23.17,59.76,15.85
금남시장,아이스크림/빙수,7,3.8,2.46,보통,0.0,0.0,43.62,35.11,19.15,2.13
금남시장,일식당,7,3.42,4.23,보통,12.09,23.08,25.27,12.09,5.49,21.98
금남시장,중식당,6,3.61,3.27,보통,0.0,2.29,41.98,49.62,4.58,1.53
금남시장,호프/맥주,6,4.16,4.59,보통,0.0,7.32,18.7,33.33,31.71,8.94
금남시장,룸살롱/단란주점,4,4.11,4.98,보통,0.0,1.23,14.81,56.79,25.93,1.23
금남시장,반찬,4,3.07,2.46,보통,0.0,18.75,55.21,26.04,0.0,0.0
금남시장,이자카야,4,2.58,3.82,보통,19.79,13.54,55.21,11.46,0.0,0.0
금남시장,청과물,4,3.48,3.19,보통,0.0,12.0,41.33,38.67,2.67,5.33
금남시장,건강식품,3,5.2,5.08,보통,0.0,0.0,0.0,6.12,67.35,26.53
금남시장,떡/한과 제조,3,3.68,3.21,보통,0.0,6.94,33.33,44.44,15.28,0.0
금남시장,식품 제조,3,4.85,4.29,보통,0.0,0.0,0.0,18.06,79.17,2.78
금남시장,한식-국밥/설렁탕,3,3.36,2.83,보통,1.52,27.27,33.33,9.09,28.79,0.0
금남시장,한식-국수/만두,3,2.97,2.68,보통,29.17,6.94,29.17,6.94,27.78,0.0
